Absolute Zero	#0048BA
Acid green	#B0BF1A
Aero	#7CB9E8
Aero blue	#C9FFE5
African violet	#B284BE
Air superiority blue	#72A0C1
Alabaster	#EDEAE0
Alice blue	#F0F8FF
Alloy orange	#C46210
Almond	#EFDECD
Amaranth	#E52B50
Amaranth (M&P)	#9F2B68
Amaranth pink	#F19CBB
Amaranth purple	#AB274F
Amaranth red	#D3212D
Amazon	#3B7A57
Amber	#FFBF00
Amber (SAE/ECE)	#FF7E00
Amethyst	#9966CC
Android green	#A4C639
Antique brass	#CD9575
Antique bronze	#665D1E
Antique fuchsia	#915C83
Antique ruby	#841B2D
Antique white	#FAEBD7
Ao (English)	#008000
Apple green	#8DB600
Apricot	#FBCEB1
Aqua	#00FFFF
Aquamarine	#7FFFD4
Arctic lime	#D0FF14
Army green	#4B5320
Artichoke	#8F9779
Arylide yellow	#E9D66B
Ash gray	#B2BEB5
Asparagus	#87A96B
Atomic tangerine	#FF9966
Auburn	#A52A2A
Aureolin	#FDEE00
Avocado	#568203
Azure	#007FFF
Azure (X11/web color)	#F0FFFF
Baby blue	#89CFF0
Baby blue eyes	#A1CAF1
Baby pink	#F4C2C2
Baby powder	#FEFEFA
Baker-Miller pink	#FF91AF
Banana Mania	#FAE7B5
Barbie Pink	#DA1884
Barn red	#7C0A02
Battleship grey	#848482
Beau blue	#BCD4E6
Beaver	#9F8170
Beige	#F5F5DC
B'dazzled blue	#2E5894
Big dip o’ruby	#9C2542
Bisque	#FFE4C4
Bistre	#3D2B1F
Bistre brown	#967117
Bitter lemon	#CAE00D
Bitter lime	#BFFF00
Bittersweet	#FE6F5E
Bittersweet shimmer	#BF4F51
Black	#000000
Black bean	#3D0C02
Black chocolate	#1B1811
Black coffee	#3B2F2F
Black coral	#54626F
Black olive	#3B3C36
Black Shadows	#BFAFB2
Blanched almond	#FFEBCD
Blast-off bronze	#A57164
Bleu de France	#318CE7
Blizzard blue	#ACE5EE
Blond	#FAF0BE
Blood red	#660000
